phone,screen_size,paresed_price,announced_year,length_mm,width_mm,depth_mm,weight_oz,screen ratio,touchscreen,total_pixels,card_slot,battery_size,bluetooth_m,fast_chaging_power,SAR_EU_head,storage,lens_count,removable_B_Removable,cores_hexa,cores_octa,cores_quad,cores_single,gpu_manufacturer_Broadcom,gpu_manufacturer_Mali,gpu_manufacturer_NO,gpu_manufacturer_PowerVR,gpu_manufacturer_ULP,gpu_manufacturer_Vivante,wlan_ac,wlan_ax,wlan_g,wlan_n,network_g_4g,network_g_5g,network_g_nan
Galaxy Xcover 4s,5.0,260,2019,146.2,73.3,9.7,6.07,0.643,1,921600.0,1,2800.0,5,0,0.91,32768.0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy M40,6.3,200,2019,155.3,73.9,7.9,5.93,0.8490000000000001,1,2527200.0,1,3500.0,5,1,0.27,131072.0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy S10+,6.4,830,2019,157.6,74.1,7.8,6.17,0.889,1,4377600.0,1,4100.0,5,1,0.52,524288.0,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Galaxy S10,6.1,660,2019,149.9,70.4,7.8,5.54,0.883,1,4377600.0,1,3400.0,5,1,0.48,524288.0,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Galaxy S10e,5.8,560,2019,142.2,69.9,7.9,5.29,0.833,1,2462400.0,1,3100.0,5,1,0.58,262144.0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Galaxy A2 Core,5.0,70,2019,141.6,71.0,9.1,5.01,0.6859999999999999,1,518400.0,1,2600.0,4,0,0.53,16384.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy M30,6.4,260,2019,159.0,75.1,8.5,6.14,0.8420000000000001,1,2527200.0,1,5000.0,5,1,0.5218382352941175,131072.0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy M20,6.3,230,2019,156.4,74.5,8.8,6.56,0.836,1,2527200.0,1,5000.0,5,1,0.25,65536.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy M10,6.22,100,2019,155.6,75.6,7.7,5.75,0.821,1,1094400.0,1,3400.0,4,0,0.24,32768.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A80,6.7,650,2019,165.2,76.5,9.3,7.76,0.858,1,2592000.0,0,3700.0,5,1,0.22,131072.0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A70,6.7,330,2019,164.3,76.7,7.9,6.46,0.86,1,2592000.0,1,4500.0,5,1,0.35,131072.0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A60,6.3,290,2019,155.3,73.9,7.9,5.93,0.8490000000000001,1,2527200.0,1,3500.0,5,1,0.27,131072.0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A50,6.4,250,2019,158.5,74.7,7.7,5.86,0.8490000000000001,1,2527200.0,1,4000.0,5,1,0.27,131072.0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy A40,5.9,220,2019,144.4,69.2,7.9,4.94,0.855,1,2527200.0,1,3100.0,5,1,0.49,65536.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy A30,6.4,230,2019,158.5,74.7,7.7,5.82,0.8490000000000001,1,2527200.0,1,4000.0,5,1,0.25,65536.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy A20e,5.8,180,2019,147.4,69.7,8.4,4.97,0.804,1,1123200.0,1,3000.0,5,1,0.5,32768.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A20,6.4,200,2019,158.4,74.7,7.8,5.96,0.85,1,1123200.0,1,4000.0,5,1,0.23,32768.0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A10,6.2,120,2019,155.6,75.6,7.9,5.93,0.816,1,1094400.0,1,3400.0,5,0,0.32,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A8s,6.4,400,2018,158.4,74.9,7.4,6.1,0.847,1,2527200.0,0,3400.0,5,1,0.24,131072.0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A6s,6.0,300,2018,156.3,76.5,8.4,6.46,0.777,1,2332800.0,1,3300.0,4,0,0.5218382352941175,131072.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy A9 (2018),6.3,350,2018,162.5,77.0,7.8,6.46,0.8009999999999999,1,2397600.0,1,3800.0,5,1,0.35,131072.0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A7 (2018),6.0,260,2018,159.8,76.8,7.5,5.93,0.7440000000000001,1,2397600.0,1,3300.0,5,0,0.34,131072.0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy Note9,6.4,650,2018,161.9,76.4,8.8,7.09,0.8340000000000001,1,4262400.0,1,4000.0,5,1,0.5218382352941175,524288.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J6+,6.0,190,2018,161.4,76.9,7.9,6.28,0.736,1,1065600.0,1,3300.0,4,0,0.31,65536.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy J4 Core,6.0,150,2018,160.6,76.1,7.9,6.24,0.748,1,1065600.0,1,3300.0,4,0,0.34,16384.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy J4+,6.0,150,2018,161.4,76.9,7.9,6.28,0.736,1,1065600.0,1,3300.0,4,0,0.32,32768.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy J2 Core,5.0,100,2018,143.4,72.1,8.9,5.43,0.667,1,518400.0,1,2600.0,4,0,1.39,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy On6,5.6,100,2018,149.3,70.2,8.2,5.43,0.759,1,1065600.0,1,3000.0,4,0,0.81,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J7 (2018),5.5,200,2018,153.2,76.2,8.6,6.38,0.7140000000000001,1,921600.0,1,3300.0,4,0,0.5218382352941175,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J3 (2018),5.0,150,2018,142.7,70.1,8.9,5.36,0.6890000000000001,1,921600.0,1,2600.0,4,0,0.5218382352941175,16384.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A8 Star (A9 Star),6.3,350,2018,162.4,77.0,7.6,6.74,0.8059999999999999,1,2397600.0,1,3700.0,5,1,0.43,65536.0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy S Light Luxury,5.8,400,2018,148.9,68.1,8.0,5.29,0.8420000000000001,1,2397600.0,1,3000.0,5,0,0.5218382352941175,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy J8,6.0,250,2018,159.2,75.7,8.2,6.24,0.758,1,1065600.0,1,3500.0,4,0,0.57,65536.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy J6,5.6,180,2018,149.3,70.2,8.2,5.43,0.765,1,1065600.0,1,3000.0,4,0,0.81,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J4,5.5,140,2018,151.7,77.2,8.1,6.17,0.7120000000000001,1,921600.0,1,3000.0,4,0,0.5218382352941175,32768.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A6+ (2018),6.0,280,2018,160.2,75.7,7.9,6.56,0.753,1,2397600.0,1,3500.0,4,0,0.5218382352941175,65536.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy A6 (2018),5.6,200,2018,149.9,70.8,7.7,5.71,0.75,1,1065600.0,1,3000.0,4,0,0.49,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J7 Duo,5.5,240,2018,153.5,77.2,8.2,6.14,0.7040000000000001,1,921600.0,1,3000.0,4,0,0.5218382352941175,32768.0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J7 Prime 2,5.5,170,2018,151.7,75.0,8.0,6.0,0.733,1,2073600.0,1,3300.0,4,0,0.37,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy S9+,6.2,560,2018,158.1,73.8,8.5,6.67,0.8420000000000001,1,4262400.0,1,3500.0,5,1,0.5218382352941175,262144.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy S9,5.8,490,2018,147.7,68.7,8.5,5.75,0.836,1,4262400.0,1,3000.0,5,1,0.5218382352941175,262144.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J2 Pro (2018),5.0,120,2018,143.8,72.3,8.4,5.4,0.6629999999999999,1,518400.0,1,2600.0,4,0,0.5218382352941175,16384.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy A8+ (2018),6.0,300,2017,159.9,75.7,8.3,6.74,0.755,1,2397600.0,1,3500.0,5,1,0.32,65536.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy A8 (2018),5.6,270,2017,149.2,70.6,8.4,6.07,0.7559999999999999,1,2397600.0,1,3000.0,5,1,0.24,65536.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J2 (2017),4.7,120,2017,136.5,69.0,8.4,4.59,0.647,1,518400.0,1,2000.0,4,0,0.5218382352941175,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy C7 (2017),5.5,230,2017,152.4,74.7,7.9,6.35,0.733,1,2073600.0,1,3000.0,4,0,0.98,32768.0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Galaxy Note8,6.3,550,2017,162.5,74.8,8.6,6.88,0.8320000000000001,1,4262400.0,1,3300.0,5,1,0.5218382352941175,262144.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy S8 Active,5.8,850,2017,151.9,74.9,9.9,7.34,0.75,1,4262400.0,1,4000.0,5,1,0.5218382352941175,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy J7 V,5.5,240,2017,151.4,76.2,8.6,5.89,0.723,1,921600.0,1,3300.0,4,0,0.5218382352941175,16384.0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy Note FE,5.7,500,2017,153.5,73.9,7.9,5.89,0.79,1,3686400.0,1,3200.0,4,1,0.5218382352941175,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J7 Max,5.7,170,2017,156.7,78.8,8.1,6.31,0.725,1,2073600.0,1,3300.0,4,0,0.46,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J7 Pro,5.5,200,2017,152.5,74.8,8.0,6.38,0.731,1,2073600.0,1,3600.0,4,0,0.57,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J7 (2017),5.5,200,2017,152.5,74.8,8.0,6.38,0.731,1,2073600.0,1,3600.0,4,0,0.57,16384.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J5 (2017),5.2,130,2017,146.2,71.3,8.0,5.64,0.715,1,921600.0,1,3000.0,4,0,0.35,16384.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy J3 (2017),5.0,110,2017,143.2,70.3,8.2,5.01,0.685,1,921600.0,1,2400.0,4,0,0.66,16384.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy Folder2,3.8,200,2017,122.0,60.2,16.1,5.82,0.56,1,384000.0,1,1950.0,4,0,0.5218382352941175,16384.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Z4,4.5,80,2017,132.9,69.2,10.3,5.04,0.627,1,384000.0,1,2050.0,4,0,0.5218382352941175,8192.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
Galaxy S8,5.8,400,2017,148.9,68.1,8.0,5.47,0.836,1,4262400.0,1,3000.0,5,1,0.32,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy S8+,6.2,430,2017,159.5,73.4,8.1,6.1,0.84,1,4262400.0,1,3500.0,5,1,0.27,131072.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy C5 Pro,5.2,220,2017,145.7,71.4,7.0,5.11,0.7170000000000001,1,2073600.0,1,2600.0,4,0,0.5218382352941175,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy Xcover 4,5.0,240,2017,146.2,73.3,9.7,6.07,0.643,1,921600.0,1,2800.0,4,0,0.61,16384.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J1 mini prime,4.0,110,2016,121.6,63.1,10.8,4.44,0.594,1,384000.0,1,1500.0,4,0,0.58,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J3 Emerge,5.0,235,2017,140.9,70.1,8.7,5.19,0.698,1,921600.0,1,2600.0,4,0,0.5218382352941175,16384.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy C7 Pro,5.7,300,2017,156.5,77.2,7.0,6.07,0.741,1,2073600.0,1,3300.0,4,1,0.5218382352941175,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A7 (2017),5.7,280,2017,156.8,77.6,7.9,6.56,0.736,1,2073600.0,1,3600.0,4,1,0.21,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy A5 (2017),5.2,250,2017,146.1,71.4,7.9,5.54,0.715,1,2073600.0,1,3000.0,4,1,0.52,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy A3 (2017),4.7,220,2017,135.4,66.2,7.9,4.87,0.679,1,921600.0,1,2350.0,4,0,0.35,16384.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy Grand Prime Plus,5.0,140,2016,144.8,72.1,8.9,5.64,0.66,1,518400.0,1,2600.0,4,0,0.53,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J2 Prime,5.0,130,2016,144.8,72.1,8.9,5.64,0.66,1,518400.0,1,2600.0,4,0,0.53,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy C9 Pro,6.0,380,2016,162.9,80.7,6.9,6.67,0.755,1,2073600.0,1,4000.0,4,1,0.79,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A8 (2016),5.7,300,2016,156.6,76.8,7.2,6.42,0.745,1,2073600.0,1,3300.0,4,0,0.13,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy On8,5.5,200,2016,151.7,76.0,7.8,5.96,0.723,1,2073600.0,1,3300.0,4,0,0.47,16384.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy On7 (2016),5.5,200,2016,151.7,75.0,8.0,5.89,0.733,1,2073600.0,1,3300.0,4,1,0.5218382352941175,32768.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy J5 Prime,5.0,120,2016,142.8,69.5,8.1,5.04,0.6940000000000001,1,921600.0,1,2400.0,4,0,0.42,32768.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J7 Prime,5.5,140,2016,151.7,75.0,8.0,5.89,0.733,1,2073600.0,1,3300.0,4,0,0.4,32768.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Z2,4.0,80,2016,121.5,63.0,10.8,4.48,0.595,1,384000.0,1,1500.0,4,0,0.58,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy Note7 (USA),5.7,760,2016,153.5,73.9,7.9,5.96,0.79,1,3686400.0,1,3500.0,4,1,0.5218382352941175,65536.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy Note7,5.7,850,2016,153.5,73.9,7.9,5.96,0.78,1,3686400.0,1,3500.0,4,1,0.25,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy On7 Pro,5.5,150,2016,152.0,78.0,8.0,6.07,0.703,1,921600.0,1,3000.0,4,0,0.38,16384.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy On5 Pro,5.0,120,2016,142.3,72.1,8.5,5.26,0.672,1,921600.0,1,2600.0,4,0,0.4,16384.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J2 Pro (2016),5.0,140,2016,142.4,71.1,8.0,4.87,0.6809999999999999,1,921600.0,1,2600.0,4,0,0.59,16384.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy J2 (2016),5.0,120,2016,142.4,71.1,8.0,4.87,0.6809999999999999,1,921600.0,1,2600.0,4,0,0.59,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy Xcover 3 G389F,4.5,200,2016,132.9,70.1,10.0,5.43,0.619,1,384000.0,1,2200.0,4,0,0.78,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy S7 active,5.1,360,2016,148.8,74.9,9.9,6.53,0.643,1,3686400.0,1,4000.0,4,1,0.32,32768.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy J3 Pro,5.0,130,2016,142.2,71.3,8.0,4.9,0.68,1,921600.0,1,2600.0,4,0,0.43,16384.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy C7,5.7,250,2016,156.6,77.2,6.8,5.96,0.741,1,2073600.0,1,3300.0,4,1,0.5218382352941175,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy C5,5.2,220,2016,145.9,72.0,6.7,5.04,0.71,1,2073600.0,1,2600.0,4,1,0.45,65536.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy A9 Pro (2016),6.0,300,2016,161.7,80.9,7.9,7.41,0.759,1,2073600.0,1,5000.0,4,1,0.62,32768.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy J7 (2016),5.5,230,2016,151.7,76.0,7.8,6.0,0.723,1,921600.0,1,3300.0,4,0,0.35,16384.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy J5 (2016),5.2,190,2016,145.8,72.3,8.1,5.61,0.7070000000000001,1,921600.0,1,3100.0,4,0,0.45,16384.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy S7,5.1,300,2016,142.4,69.6,7.9,5.36,0.721,1,3686400.0,1,3000.0,4,1,0.41,65536.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Galaxy S7 edge,5.5,340,2016,150.9,72.6,7.7,5.54,0.7609999999999999,1,3686400.0,1,3600.0,4,1,0.26,131072.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy S7 edge (USA),5.5,350,2016,150.9,72.6,7.7,5.54,0.7609999999999999,1,3686400.0,1,3600.0,4,1,0.5218382352941175,32768.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy S7 (USA),5.1,320,2016,142.4,69.6,7.9,5.36,0.723,1,3686400.0,1,3000.0,4,1,0.5218382352941175,32768.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy J1 Nxt,4.0,90,2016,126.6,63.1,10.8,4.34,0.57,1,384000.0,1,1500.0,4,0,0.76,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Galaxy J1 (2016),4.5,130,2016,132.6,69.3,8.9,4.62,0.627,1,384000.0,1,2050.0,4,0,0.7,8192.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy A9 (2016),6.0,200,2015,161.7,80.9,7.4,7.05,0.759,1,2073600.0,1,4000.0,4,1,0.18,32768.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Galaxy A7 (2016),5.5,190,2015,151.5,74.1,7.3,6.07,0.743,1,2073600.0,1,3300.0,4,1,0.41,16384.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
