phone,screen_size,paresed_price,announced_year,length_mm,width_mm,depth_mm,weight_oz,screen ratio,touchscreen,total_pixels,card_slot,battery_size,bluetooth_m,fast_chaging_power,SAR_EU_head,storage,lens_count,removable_B_Removable,cores_hexa,cores_octa,cores_quad,cores_single,gpu_manufacturer_Broadcom,gpu_manufacturer_Mali,gpu_manufacturer_NO,gpu_manufacturer_PowerVR,gpu_manufacturer_ULP,gpu_manufacturer_Vivante,wlan_ac,wlan_ax,wlan_g,wlan_n,network_g_4g,network_g_5g,network_g_nan
I9100G Galaxy S II,4.3,220,2011,125.3,66.1,8.5,4.09,0.635,1,384000.0,1,1650.0,3,0,0.25,16384.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
I405 Stratosphere,4.0,120,2011,126.0,65.0,14.0,5.78,0.556,1,384000.0,1,1800.0,3,0,0.5218382352941175,4096.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
R730 Transfix,3.2,130,2011,114.0,57.0,15.0,4.44,0.469,1,153600.0,1,1500.0,2,0,0.5218382352941175,125.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
i927 Captivate Glide,4.0,110,2011,124.0,64.0,13.0,5.19,0.574,1,384000.0,1,1650.0,3,0,0.5218382352941175,8192.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
DoubleTime I857,3.2,70,2011,113.0,62.0,15.0,5.22,0.435,1,153600.0,1,1200.0,3,0,0.5218382352941175,260.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
M930 Transform Ultra,3.5,100,2011,116.0,61.0,14.0,4.9,0.515,1,153600.0,1,1500.0,3,0,0.5218382352941175,952.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Omnia W I8350,3.7,150,2011,115.6,58.8,10.9,4.06,0.573,1,384000.0,0,1500.0,2,0,0.36,8192.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Galaxy S II HD LTE,4.65,180,2011,129.8,68.8,9.5,4.59,0.667,1,921600.0,1,1850.0,3,0,0.2,16384.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Ch@t 527,2.4,90,2011,103.0,55.0,12.0,3.39,0.315,0,76800.0,1,1000.0,2,0,0.5218382352941175,80.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy Note N7000,5.3,270,2011,146.9,83.0,9.7,6.28,0.6679999999999999,1,1024000.0,1,2500.0,3,0,0.34,32768.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
Galaxy S II I777,4.3,170,2011,126.0,66.0,8.9,4.27,0.633,1,384000.0,1,1650.0,3,0,0.25,32768.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Galaxy S II T989,4.52,160,2011,129.8,68.8,9.4,4.76,0.6509999999999999,1,384000.0,1,1850.0,3,0,0.13,32768.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Galaxy S II Epic 4G Touch,4.52,130,2011,130.0,70.0,10.0,4.59,0.639,1,384000.0,1,1800.0,3,0,0.5218382352941175,16384.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
S8600 Wave 3,4.0,150,2011,125.9,64.2,9.9,4.3,0.563,1,384000.0,1,1500.0,3,0,0.83,4096.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Wave M S7250,3.65,120,2011,113.8,63.3,12.2,4.27,0.551,1,153600.0,1,1350.0,3,0,0.66,150.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Wave Y S5380,3.2,90,2011,110.0,58.2,12.3,3.6,0.476,1,153600.0,1,1200.0,3,0,0.8,150.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy S II LTE i727R,4.5,160,2011,130.9,69.9,9.4,4.66,0.63,1,384000.0,1,1850.0,3,0,0.2,16384.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy S II LTE I9210,4.5,200,2011,130.9,69.9,9.4,4.66,0.63,1,384000.0,1,1850.0,3,0,0.41,16384.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Galaxy W I8150,3.7,160,2011,115.5,59.8,11.5,4.02,0.564,1,384000.0,1,1500.0,3,0,0.52,2048.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Galaxy M Pro B7800,2.66,200,2011,113.5,66.0,10.0,3.81,0.281,1,153600.0,1,1350.0,3,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy Y Pro B5510,2.6,110,2011,110.8,63.5,11.5,3.81,0.298,1,76800.0,1,1200.0,3,0,0.5218382352941175,160.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy Y S5360,3.0,70,2011,104.0,58.0,11.5,3.42,0.462,1,76800.0,1,1200.0,3,0,0.66,180.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
S5610,2.4,80,2011,118.9,49.7,12.9,3.21,0.302,0,76800.0,1,1000.0,3,0,0.84,108.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
S3770,2.8,100,2011,96.3,53.8,13.0,2.82,0.469,1,76800.0,1,1000.0,3,0,0.82,100.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
S5690 Galaxy Xcover,3.65,90,2011,121.5,65.9,12.0,3.53,0.495,1,153600.0,1,1500.0,3,0,0.58,150.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy S II 4G I9100M,4.3,260,2011,125.3,66.1,8.5,4.09,0.635,1,384000.0,1,1700.0,3,0,0.34,16384.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
I9103 Galaxy R,4.2,200,2011,125.0,66.0,9.5,4.76,0.609,1,384000.0,1,1650.0,3,0,0.5218382352941175,8192.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
R720 Admire,3.5,90,2011,116.0,60.0,12.0,4.13,0.524,1,153600.0,1,1600.0,3,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Convoy 2,2.2,100,2011,99.0,51.0,22.0,4.09,0.297,0,76800.0,1,1300.0,2,0,0.5218382352941175,256.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Conquer 4G,3.5,90,2011,116.1,60.5,11.7,4.09,0.519,1,153600.0,1,1500.0,2,0,0.5218382352941175,1024.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
R640 Character,2.8,130,2011,107.0,55.0,15.0,4.23,0.413,1,76800.0,1,1000.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Trender,2.8,70,2011,107.0,56.0,15.0,3.99,0.405,1,76800.0,1,1000.0,0,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Gravity SMART,3.2,170,2011,114.0,59.0,14.0,4.59,0.453,1,153600.0,1,1500.0,3,0,0.19,150.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Exhibit 4G,3.5,200,2011,119.0,58.0,13.0,4.41,0.505,1,384000.0,1,1500.0,3,0,0.5218382352941175,1024.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Dart T499,3.14,60,2011,104.0,61.0,13.0,3.81,0.481,1,76800.0,1,1200.0,3,0,0.89,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
R260 Chrono,2.0,80,2011,94.0,46.0,17.0,3.14,0.28600000000000003,0,76800.0,0,800.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
I9001 Galaxy S Plus,4.0,230,2011,122.4,64.2,9.9,4.2,0.58,1,384000.0,1,1650.0,3,0,0.35,16384.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
M580 Replenish,2.8,80,2011,123.0,60.0,11.0,4.09,0.329,1,76800.0,1,1160.0,2,0,0.5218382352941175,512.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
Galaxy Prevail,3.2,90,2011,113.0,57.0,12.0,3.81,0.473,1,153600.0,1,1500.0,3,0,0.5218382352941175,117.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
M220L Galaxy Neo,3.5,80,2011,115.9,56.9,12.1,4.27,0.529,1,384000.0,1,1500.0,3,0,0.5218382352941175,4096.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Google Nexus S I9020A,4.0,270,2011,123.9,63.0,10.9,4.55,0.583,1,384000.0,0,1500.0,2,0,0.37,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Google Nexus S I9023,4.0,180,2011,123.9,63.0,10.9,4.55,0.583,1,384000.0,0,1500.0,2,0,0.5,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Google Nexus S 4G,4.0,150,2011,123.9,63.0,10.9,4.62,0.583,1,384000.0,0,1500.0,2,0,0.5218382352941175,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Galaxy Pro B7510,2.8,120,2011,108.6,66.7,10.7,3.63,0.335,1,76800.0,1,1350.0,3,0,1.0,270.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
I9100 Galaxy S II,4.3,170,2011,125.3,66.1,8.5,4.09,0.635,1,384000.0,1,1650.0,3,0,0.34,32768.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
S5780 Wave 578,3.2,110,2011,107.9,54.9,12.5,3.49,0.4920000000000001,1,96000.0,1,1200.0,3,0,0.75,100.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E3210,2.0,70,2011,112.8,46.4,12.9,2.79,0.241,0,20480.0,1,800.0,2,0,0.71,36.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
I9003 Galaxy SL,4.0,150,2011,123.7,64.2,10.6,4.62,0.573,1,384000.0,1,1650.0,2,0,0.31,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Galaxy Ace S5830,3.5,90,2011,112.4,59.9,11.5,3.99,0.542,1,153600.0,1,1350.0,2,0,0.84,158.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Galaxy Fit S5670,3.3,120,2011,110.2,61.2,12.6,3.81,0.5,1,76800.0,1,1350.0,2,0,0.72,160.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy Gio S5660,3.2,110,2011,110.5,57.5,12.2,3.6,0.48,1,153600.0,1,1350.0,2,0,0.79,158.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Galaxy Mini S5570,3.14,90,2011,110.4,60.8,12.1,3.7,0.455,1,76800.0,1,1200.0,2,0,0.96,160.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Galaxy Pop i559,3.14,90,2011,110.9,60.6,12.1,3.74,0.454,1,76800.0,1,1200.0,2,0,0.5218382352941175,164.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Galaxy S 4G T959,4.0,120,2011,122.4,64.5,9.9,4.16,0.5770000000000001,1,384000.0,1,1650.0,3,0,0.43,1024.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
I997 Infuse 4G,4.5,130,2011,132.0,71.0,9.0,4.9,0.615,1,384000.0,1,1750.0,3,0,0.17,16384.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
R910 Galaxy Indulge,3.5,130,2011,132.0,61.0,15.0,5.36,0.453,1,153600.0,1,1500.0,3,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
Droid Charge I510,4.3,130,2011,130.0,68.0,12.0,5.04,0.595,1,384000.0,1,1600.0,3,0,0.5218382352941175,2048.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
Google Nexus S,4.0,170,2010,123.9,63.0,10.9,4.55,0.583,1,384000.0,0,1500.0,2,0,0.47,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
M190S Galaxy S Hoppin,4.0,140,2010,122.4,64.0,10.9,4.55,0.581,1,384000.0,1,1500.0,3,0,0.58,16384.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
I9010 Galaxy S Giorgio Armani,4.0,280,2010,122.5,64.2,9.9,4.34,0.579,1,384000.0,1,1650.0,3,0,0.51,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
A817 Solstice II,3.35,90,2010,109.0,54.1,12.0,3.35,0.542,1,96000.0,1,1000.0,2,0,0.41,256.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
A667 Evergreen,1.92,70,2010,116.0,56.0,15.0,4.52,0.17600000000000002,0,76800.0,1,1000.0,2,0,0.23,256.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
R710 Suede,3.0,70,2011,112.9,55.5,12.7,3.32,0.409,1,96000.0,1,1080.0,2,0,1.02,135.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
U750 Zeal,2.6,100,2010,101.9,51.8,17.1,4.34,0.397,0,76800.0,1,880.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Focus,4.0,90,2010,124.7,64.3,9.9,4.2,0.568,1,384000.0,1,1500.0,2,0,0.5,8192.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
I8700 Omnia 7,4.0,150,2010,122.4,64.2,11.0,4.87,0.58,1,384000.0,0,1500.0,2,0,0.65,16384.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
S5750 Wave575,3.2,120,2010,109.5,55.0,11.9,3.53,0.484,1,96000.0,1,1200.0,3,0,0.7,100.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
S8530 Wave II,3.7,120,2010,123.9,59.8,11.8,4.76,0.526,1,384000.0,1,1500.0,3,0,0.39,2048.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
M210S Wave2,3.7,80,2010,123.9,59.8,11.8,4.83,0.526,1,384000.0,1,1500.0,3,0,0.55,1740.8,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
R580 Profile,2.4,90,2010,117.0,54.0,15.0,3.81,0.282,0,76800.0,1,1140.0,2,0,0.5218382352941175,100.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
R570 Messenger III,2.4,110,2010,116.6,53.5,14.9,3.7,0.28600000000000003,0,76800.0,1,1140.0,2,0,0.56,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
M130K Galaxy K,3.7,180,2010,119.5,59.6,12.4,4.62,0.547,1,384000.0,1,1500.0,3,0,0.82,8192.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Mesmerize i500,4.0,100,2010,124.5,64.3,9.9,4.13,0.569,1,384000.0,1,1500.0,3,0,0.5218382352941175,2048.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
M920 Transform,3.5,120,2010,117.0,61.0,15.0,5.36,0.511,1,153600.0,1,1500.0,3,0,0.5218382352941175,512.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Galaxy 551,3.2,90,2010,111.0,55.0,15.2,4.13,0.477,1,96000.0,1,1200.0,2,0,0.38,160.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Xcover 271,2.0,110,2010,120.7,53.0,17.9,4.06,0.194,0,76800.0,1,1300.0,2,0,0.67,30.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
R900 Craft,3.3,100,2010,114.3,55.9,11.9,3.74,0.485,1,384000.0,1,1500.0,2,0,0.5218382352941175,165.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
S7230E Wave 723,3.2,130,2010,109.5,53.9,11.8,3.99,0.494,1,96000.0,1,1200.0,3,0,0.96,90.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
M130L Galaxy U,3.7,220,2010,119.5,59.6,12.4,4.62,0.547,1,384000.0,1,1500.0,3,0,0.36,8192.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
S5530,2.2,90,2010,105.0,49.5,11.5,3.49,0.28800000000000003,0,76800.0,1,800.0,2,0,0.61,40.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
U360 Gusto,2.0,80,2010,101.0,47.0,14.0,3.28,0.265,0,20480.0,0,1000.0,2,0,0.5218382352941175,64.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Fascinate,4.0,120,2010,125.0,64.0,10.5,4.09,0.569,1,384000.0,1,1500.0,3,0,0.5218382352941175,2048.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Vibrant,4.0,150,2010,122.4,64.5,9.9,4.13,0.5770000000000001,1,384000.0,1,1500.0,3,0,0.5218382352941175,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
C5010 Squash,2.0,80,2010,115.0,46.0,12.8,2.86,0.238,0,20480.0,1,800.0,2,0,0.71,42.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
i897 Captivate,4.0,170,2010,122.4,64.2,9.9,4.16,0.58,1,384000.0,1,1500.0,3,0,0.37,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
B7350 Omnia PRO 4,2.62,150,2010,117.7,59.8,11.9,4.3,0.315,1,102400.0,1,1500.0,2,0,0.64,200.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
B6520 Omnia PRO 5,2.4,170,2010,116.5,61.8,11.5,3.92,0.248,0,76800.0,1,1500.0,2,0,0.79,220.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
U320 Haven,2.2,90,2010,100.0,51.0,18.0,3.49,0.299,0,38720.0,0,1000.0,0,0,0.5218382352941175,24.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
U460 Intensity II,2.2,100,2010,124.0,73.0,17.9,4.09,0.166,0,76800.0,1,1000.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
M350 Seek,2.6,130,2010,105.0,53.0,15.0,3.84,0.376,1,76800.0,1,1500.0,2,0,0.5218382352941175,256.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Epic 4G,4.0,200,2010,124.0,65.0,14.0,5.47,0.565,1,384000.0,1,1500.0,2,0,0.5218382352941175,512.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
Acclaim,3.2,170,2010,114.0,59.0,15.0,4.59,0.453,1,153600.0,1,1500.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Intercept,3.2,150,2010,113.0,56.0,15.0,4.9,0.461,1,96000.0,1,1500.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
R360 Messenger Touch,2.6,90,2010,105.0,54.0,15.0,3.81,0.369,1,76800.0,1,1000.0,2,0,0.5218382352941175,100.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
i225 Exec,2.4,120,2010,117.0,60.0,11.0,3.7,0.254,0,76800.0,1,1500.0,2,0,0.5218382352941175,123.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
M570 Restore,2.66,110,2010,117.0,53.0,15.0,4.3,0.353,0,76800.0,1,1160.0,2,0,0.5218382352941175,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
R351 Freeform,2.2,110,2009,112.0,61.0,13.0,3.63,0.223,0,38720.0,1,1000.0,2,0,0.5218382352941175,55.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
I5500 Galaxy 5,2.8,80,2010,108.0,56.0,12.3,3.6,0.401,1,76800.0,1,1200.0,2,0,0.65,170.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
I5801 Galaxy Apollo,3.2,140,2010,113.5,55.0,12.6,3.99,0.467,1,96000.0,1,1500.0,3,0,0.57,512.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
I5800 Galaxy 3,3.2,140,2010,113.5,55.0,12.9,3.84,0.467,1,96000.0,1,1500.0,3,0,0.57,512.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
B7722,3.2,150,2010,113.5,55.5,14.3,3.95,0.463,1,96000.0,1,1200.0,2,0,0.69,270.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
A847 Rugby II,2.2,100,2010,102.0,52.0,22.0,3.53,0.28300000000000003,0,76800.0,1,1300.0,2,0,0.51,70.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
W960 AMOLED 3D,3.2,220,2010,113.9,53.9,13.9,4.23,0.475,1,96000.0,1,1150.0,2,0,0.36,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
M110S Galaxy S,4.0,220,2010,122.4,64.2,9.9,4.27,0.58,1,384000.0,1,1500.0,3,0,0.63,16384.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
